Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> funclist
Rule 3     program -> epsilon
Rule 4     funclist -> funcdef funclist2
Rule 5     funclist2 -> funclist
Rule 6     funclist2 -> epsilon
Rule 7     funcdef -> DEF IDENT LPAREN paramlist RPAREN LCHAVES statelist RCHAVES
Rule 8     paramlist -> INT IDENT paramlist2
Rule 9     paramlist -> FLOAT IDENT paramlist2
Rule 10    paramlist -> STRING IDENT paramlist2
Rule 11    paramlist -> epsilon
Rule 12    paramlist2 -> VIRGULA paramlist
Rule 13    paramlist2 -> epsilon
Rule 14    statement -> vardecl PONTO_VIRGULA
Rule 15    statement -> atribstat PONTO_VIRGULA
Rule 16    statement -> printstat PONTO_VIRGULA
Rule 17    statement -> readstat PONTO_VIRGULA
Rule 18    statement -> returnstat PONTO_VIRGULA
Rule 19    statement -> ifstat
Rule 20    statement -> forstat
Rule 21    statement -> LCHAVES statelist RCHAVES
Rule 22    statement -> BREAK PONTO_VIRGULA
Rule 23    statement -> PONTO_VIRGULA
Rule 24    vardecl -> INT IDENT a
Rule 25    vardecl -> FLOAT IDENT a
Rule 26    vardecl -> STRING IDENT a
Rule 27    a -> LCOLCHETES INT_CONSTANT RCOLCHETES a
Rule 28    a -> epsilon
Rule 29    atribstat -> lvalue ATRIBUICAO atribstat2
Rule 30    atribstat2 -> expression
Rule 31    atribstat2 -> allocexpression
Rule 32    atribstat2 -> funccall
Rule 33    funccall -> CALL IDENT LPAREN paramlistcall RPAREN
Rule 34    paramlistcall -> IDENT paramlistcall2
Rule 35    paramlistcall -> epsilon
Rule 36    paramlistcall2 -> VIRGULA paramlistcall
Rule 37    paramlistcall2 -> epsilon
Rule 38    printstat -> PRINT expression
Rule 39    readstat -> READ lvalue
Rule 40    returnstat -> RETURN
Rule 41    ifstat -> IF LPAREN expression RPAREN statement ifstat2
Rule 42    ifstat2 -> ELSE statement PONTO_VIRGULA
Rule 43    ifstat2 -> PONTO_VIRGULA
Rule 44    forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement
Rule 45    statelist -> statement statelist2
Rule 46    statelist2 -> statelist
Rule 47    statelist2 -> epsilon
Rule 48    allocexpression -> NEW allocexpression2
Rule 49    allocexpression2 -> INT e
Rule 50    allocexpression2 -> FLOAT e
Rule 51    allocexpression2 -> STRING e
Rule 52    e -> LCOLCHETES numexpression RCOLCHETES e2
Rule 53    e2 -> e
Rule 54    e2 -> epsilon
Rule 55    expression -> numexpression expression2
Rule 56    expression2 -> MENOR numexpression
Rule 57    expression2 -> MAIOR numexpression
Rule 58    expression2 -> MENORIGUAL numexpression
Rule 59    expression2 -> MAIORIGUAL numexpression
